2021-12-05T16:40:00Z 4088.615000 4117.535000 4129.695000 4087.680000 0 reg False ETHUSD
2021-12-05T16:45:00Z 4117.535000 4130.520000 4143.970000 4106.660000 0 reg False ETHUSD
2021-12-05T16:50:00Z 4130.520000 4125.045000 4140.920000 4114.645000 0 reg False ETHUSD
2021-12-05T16:55:00Z 4118.630000 4115.720000 4138.770000 4106.005000 0 reg False ETHUSD
2021-12-05T17:00:00Z 4122.040000 4101.755000 4130.485000 4094.485000 0 reg False ETHUSD
2021-12-05T17:05:00Z 4095.470000 4094.150000 4109.260000 4086.345000 0 reg False ETHUSD
2021-12-05T17:10:00Z 4101.230000 4120.175000 4129.760000 4087.560000 0 reg False ETHUSD
2021-12-05T17:15:00Z 4120.175000 4124.580000 4136.175000 4096.025000 0 reg False ETHUSD
2021-12-05T17:20:00Z 4117.535000 4138.265000 4153.195000 4116.685000 0 reg False ETHUSD
2021-12-05T17:25:00Z 4145.105000 4148.715000 4158.000000 4124.650000 0 reg False ETHUSD
2021-12-05T17:30:00Z 4148.715000 4156.015000 4178.370000 4141.600000 0 reg False ETHUSD
2021-12-05T17:35:00Z 4156.015000 4153.985000 4172.330000 4138.325000 0 reg False ETHUSD
2021-12-05T17:40:00Z 4147.490000 4155.565000 4166.135000 4142.975000 0 reg False ETHUSD
2021-12-05T17:45:00Z 4161.895000 4155.680000 4166.055000 4141.410000 0 reg False ETHUSD
2021-12-05T17:50:00Z 4149.300000 4166.930000 4175.020000 4147.805000 0 reg False ETHUSD
2021-12-05T17:55:00Z 4160.200000 4161.995000 4180.980000 4151.150000 0 reg False ETHUSD
2021-12-05T18:00:00Z 4161.995000 4169.595000 4180.655000 4146.185000 0 reg False ETHUSD
2021-12-05T18:05:00Z 4169.595000 4159.890000 4177.165000 4150.110000 0 reg False ETHUSD
2021-12-05T18:10:00Z 4159.890000 4157.785000 4167.770000 4145.805000 0 reg False ETHUSD
2021-12-05T18:15:00Z 4157.785000 4154.280000 4172.190000 4142.280000 0 reg False ETHUSD
2021-12-05T18:20:00Z 4147.235000 4148.710000 4160.590000 4139.620000 0 reg False ETHUSD
2021-12-05T18:25:00Z 4148.710000 4149.650000 4157.470000 4135.510000 0 reg False ETHUSD
2021-12-05T18:30:00Z 4149.650000 4155.430000 4168.105000 4140.405000 0 reg False ETHUSD
2021-12-05T18:35:00Z 4155.430000 4171.780000 4179.930000 4143.060000 0 reg False ETHUSD
2021-12-05T18:40:00Z 4171.780000 4178.230000 4194.800000 4162.115000 0 reg False ETHUSD
2021-12-05T18:45:00Z 4178.230000 4165.670000 4192.460000 4158.105000 0 reg False ETHUSD
2021-12-05T18:50:00Z 4165.670000 4156.335000 4176.895000 4147.740000 0 reg False ETHUSD
2021-12-05T18:55:00Z 4156.335000 4155.600000 4167.735000 4147.550000 0 reg False ETHUSD
2021-12-05T19:00:00Z 4148.925000 4138.275000 4167.755000 4130.735000 0 reg False ETHUSD
2021-12-05T19:05:00Z 4144.735000 4133.310000 4152.305000 4124.290000 0 reg False ETHUSD
2021-12-05T19:10:00Z 4133.310000 4117.735000 4145.835000 4107.645000 0 reg False ETHUSD
2021-12-05T19:15:00Z 4117.735000 4106.585000 4127.440000 4095.135000 0 reg False ETHUSD
2021-12-05T19:20:00Z 4113.355000 4113.235000 4120.680000 4094.700000 0 reg False ETHUSD
2021-12-05T19:25:00Z 4113.235000 4124.965000 4135.390000 4104.150000 0 reg False ETHUSD
2021-12-05T19:30:00Z 4124.965000 4119.330000 4134.535000 4098.490000 0 reg False ETHUSD
2021-12-05T19:35:00Z 4125.745000 4129.465000 4137.280000 4112.515000 0 reg False ETHUSD
2021-12-05T19:40:00Z 4129.465000 4139.440000 4153.905000 4122.300000 0 reg False ETHUSD
2021-12-05T19:45:00Z 4146.205000 4127.630000 4155.870000 4116.550000 0 reg False ETHUSD
2021-12-05T19:50:00Z 4127.630000 4141.430000 4150.155000 4117.760000 0 reg False ETHUSD
2021-12-05T19:55:00Z 4135.120000 4145.110000 4152.675000 4122.380000 0 reg False ETHUSD
2021-12-05T20:00:00Z 4145.110000 4158.140000 4166.600000 4135.540000 0 reg False ETHUSD
2021-12-05T20:05:00Z 4158.140000 4159.265000 4168.305000 4145.870000 0 reg False ETHUSD
2021-12-05T20:10:00Z 4159.265000 4157.945000 4171.500000 4147.265000 0 reg False ETHUSD
2021-12-05T20:15:00Z 4157.945000 4151.575000 4168.485000 4143.170000 0 reg False ETHUSD
2021-12-05T20:20:00Z 4158.315000 4134.065000 4160.145000 4124.485000 0 reg False ETHUSD
2021-12-05T20:25:00Z 4134.065000 4114.350000 4140.830000 4107.125000 0 reg False ETHUSD
2021-12-05T20:30:00Z 4114.350000 4127.075000 4136.255000 4107.925000 0 reg False ETHUSD
2021-12-05T20:35:00Z 4127.075000 4144.305000 4152.415000 4113.320000 0 reg False ETHUSD
2021-12-05T20:40:00Z 4137.525000 4150.780000 4160.480000 4134.875000 0 reg False ETHUSD
2021-12-05T20:45:00Z 4144.085000 4149.015000 4163.830000 4127.225000 0 reg False ETHUSD
2021-12-05T20:50:00Z 4142.310000 4152.430000 4164.045000 4133.880000 0 reg False ETHUSD
2021-12-05T20:55:00Z 4145.615000 4146.615000 4163.615000 4133.175000 0 reg False ETHUSD
2021-12-05T21:00:00Z 4146.615000 4147.155000 4165.665000 4131.740000 0 reg False ETHUSD
2021-12-05T21:05:00Z 4140.505000 4135.955000 4154.070000 4118.300000 0 reg False ETHUSD
2021-12-05T21:10:00Z 4129.365000 4117.660000 4148.820000 4108.870000 0 reg False ETHUSD
2021-12-05T21:15:00Z 4124.140000 4107.990000 4125.120000 4097.555000 0 reg False ETHUSD
2021-12-05T21:20:00Z 4107.990000 4131.235000 4138.975000 4098.315000 0 reg False ETHUSD
2021-12-05T21:25:00Z 4131.235000 4137.595000 4146.430000 4116.295000 0 reg False ETHUSD
2021-12-05T21:30:00Z 4131.015000 4139.825000 4148.855000 4118.100000 0 reg False ETHUSD
2021-12-05T21:35:00Z 4146.625000 4125.830000 4147.760000 4116.715000 0 reg False ETHUSD
2021-12-05T21:40:00Z 4132.315000 4149.595000 4158.015000 4114.730000 0 reg False ETHUSD
2021-12-05T21:45:00Z 4155.960000 4153.870000 4162.095000 4136.820000 0 reg False ETHUSD
2021-12-05T21:50:00Z 4160.415000 4146.930000 4162.165000 4135.700000 0 reg False ETHUSD
2021-12-05T21:55:00Z 4146.930000 4148.335000 4164.075000 4138.045000 0 reg False ETHUSD
2021-12-05T22:00:00Z 4154.865000 4136.140000 4163.955000 4129.190000 0 reg False ETHUSD
2021-12-05T22:05:00Z 4136.140000 4129.580000 4147.290000 4123.120000 0 reg False ETHUSD
2021-12-05T22:10:00Z 4129.580000 4120.380000 4140.010000 4113.610000 0 reg False ETHUSD
2021-12-05T22:15:00Z 4120.380000 4141.490000 4148.335000 4112.210000 0 reg False ETHUSD
2021-12-05T22:20:00Z 4141.490000 4145.830000 4153.310000 4123.345000 0 reg False ETHUSD
2021-12-05T22:25:00Z 4145.830000 4155.610000 4224.960000 4133.960000 0 reg False ETHUSD
2021-12-05T22:30:00Z 4147.725537 4145.849116 4151.361375 4141.002354 0 reg False ETHUSD
2021-12-05T22:35:00Z 4144.890000 4143.375000 4151.980000 4136.030000 0 reg False ETHUSD
2021-12-05T22:40:00Z 4143.375000 4138.700000 4149.780000 4123.495000 0 reg False ETHUSD
2021-12-05T22:45:00Z 4138.700000 4149.430000 4160.345000 4130.785000 0 reg False ETHUSD
2021-12-05T22:50:00Z 4149.430000 4150.465000 4160.595000 4131.125000 0 reg False ETHUSD
2021-12-05T22:55:00Z 4143.400000 4167.090000 4176.045000 4140.580000 0 reg False ETHUSD
2021-12-05T23:00:00Z 4167.090000 4159.755000 4176.430000 4145.340000 0 reg False ETHUSD
2021-12-05T23:05:00Z 4152.955000 4193.510000 4202.810000 4151.075000 0 reg False ETHUSD
2021-12-05T23:10:00Z 4193.510000 4207.505000 4217.260000 4187.580000 0 reg False ETHUSD
2021-12-05T23:15:00Z 4207.505000 4200.970000 4216.500000 4183.565000 0 reg False ETHUSD
2021-12-05T23:20:00Z 4200.970000 4166.200000 4210.725000 4160.560000 0 reg False ETHUSD
2021-12-05T23:25:00Z 4166.200000 4179.510000 4189.715000 4156.905000 0 reg False ETHUSD
2021-12-05T23:30:00Z 4179.510000 4179.860000 4193.850000 4156.690000 0 reg False ETHUSD
2021-12-05T23:35:00Z 4179.860000 4195.560000 4206.990000 4173.505000 0 reg False ETHUSD
2021-12-05T23:40:00Z 4201.845000 4183.375000 4208.425000 4176.790000 0 reg False ETHUSD
2021-12-05T23:45:00Z 4189.900000 4182.010000 4192.415000 4170.845000 0 reg False ETHUSD
2021-12-05T23:50:00Z 4175.235000 4193.130000 4200.370000 4172.045000 0 reg False ETHUSD
2021-12-05T23:55:00Z 4193.130000 4201.385000 4209.575000 4185.870000 0 reg False ETHUSD
2021-12-06T00:00:00Z 4208.435000 4183.305000 4215.315000 4176.400000 0 reg False ETHUSD
2021-12-06T00:05:00Z 4183.305000 4175.540000 4197.715000 4165.185000 0 reg False ETHUSD
2021-12-06T00:10:00Z 4175.540000 4150.965000 4188.370000 4140.265000 0 reg False ETHUSD
2021-12-06T00:15:00Z 4144.360000 4125.165000 4164.395000 4107.475000 0 reg False ETHUSD
2021-12-06T00:20:00Z 4118.755000 4136.515000 4146.560000 4105.550000 0 reg False ETHUSD
2021-12-06T00:25:00Z 4130.275000 4118.755000 4146.190000 4101.185000 0 reg False ETHUSD
2021-12-06T00:30:00Z 4118.755000 4120.120000 4134.920000 4098.940000 0 reg False ETHUSD
2021-12-06T00:35:00Z 4113.520000 4136.180000 4148.470000 4110.040000 0 reg False ETHUSD
2021-12-06T00:40:00Z 4130.230000 4127.415000 4148.015000 4117.800000 0 reg False ETHUSD
2021-12-06T00:45:00Z 4133.865000 4112.785000 4146.565000 4105.515000 0 reg False ETHUSD
2021-12-06T00:50:00Z 4112.785000 4130.245000 4137.060000 4103.640000 0 reg False ETHUSD
2021-12-06T00:55:00Z 4136.660000 4135.840000 4145.940000 4122.985000 0 reg False ETHUSD
2021-12-06T01:00:00Z 4135.840000 4146.425000 4152.120000 4114.715000 0 reg False ETHUSD
2021-12-06T01:05:00Z 4146.425000 4153.605000 4164.450000 4138.540000 0 reg False ETHUSD
2021-12-06T01:10:00Z 4153.605000 4159.490000 4176.580000 4148.115000 0 reg False ETHUSD
2021-12-06T01:15:00Z 4159.490000 4159.145000 4172.125000 4137.020000 0 reg False ETHUSD
2021-12-06T01:20:00Z 4159.145000 4147.100000 4169.285000 4136.775000 0 reg False ETHUSD
2021-12-06T01:25:00Z 4147.100000 4129.810000 4157.105000 4120.595000 0 reg False ETHUSD
2021-12-06T01:30:00Z 4129.810000 4119.950000 4143.420000 4113.175000 0 reg False ETHUSD
2021-12-06T01:35:00Z 4113.995000 4110.015000 4127.680000 4100.675000 0 reg False ETHUSD
2021-12-06T01:40:00Z 4103.605000 4125.870000 4133.100000 4102.265000 0 reg False ETHUSD
2021-12-06T01:45:00Z 4132.400000 4144.775000 4156.065000 4113.920000 0 reg False ETHUSD
2021-12-06T01:50:00Z 4144.775000 4141.570000 4157.480000 4130.270000 0 reg False ETHUSD
2021-12-06T01:55:00Z 4141.570000 4149.305000 4160.435000 4133.910000 0 reg False ETHUSD
2021-12-06T02:00:00Z 4149.305000 4147.925000 4165.815000 4132.735000 0 reg False ETHUSD
2021-12-06T02:05:00Z 4147.925000 4155.750000 4163.715000 4133.965000 0 reg False ETHUSD
2021-12-06T02:10:00Z 4155.750000 4162.410000 4172.550000 4145.815000 0 reg False ETHUSD
2021-12-06T02:15:00Z 4156.020000 4150.175000 4170.110000 4141.545000 0 reg False ETHUSD
2021-12-06T02:20:00Z 4150.175000 4165.355000 4177.525000 4142.665000 0 reg False ETHUSD
2021-12-06T02:25:00Z 4165.355000 4152.175000 4175.155000 4144.445000 0 reg False ETHUSD
2021-12-06T02:30:00Z 4152.175000 4143.685000 4162.445000 4133.700000 0 reg False ETHUSD
2021-12-06T02:35:00Z 4150.005000 4152.500000 4162.535000 4132.700000 0 reg False ETHUSD
2021-12-06T02:40:00Z 4158.885000 4162.840000 4172.600000 4144.415000 0 reg False ETHUSD
2021-12-06T02:45:00Z 4162.840000 4154.125000 4174.025000 4147.630000 0 reg False ETHUSD
2021-12-06T02:50:00Z 4160.885000 4158.330000 4173.250000 4144.790000 0 reg False ETHUSD
2021-12-06T02:55:00Z 4158.330000 4152.875000 4172.420000 4145.180000 0 reg False ETHUSD
2021-12-06T03:00:00Z 4152.875000 4155.140000 4168.050000 4144.505000 0 reg False ETHUSD
2021-12-06T03:05:00Z 4155.140000 4158.895000 4172.380000 4147.640000 0 reg False ETHUSD
2021-12-06T03:10:00Z 4158.895000 4156.145000 4173.645000 4148.010000 0 reg False ETHUSD
2021-12-06T03:15:00Z 4163.115000 4160.890000 4175.245000 4149.360000 0 reg False ETHUSD
2021-12-06T03:20:00Z 4154.640000 4183.595000 4192.000000 4152.880000 0 reg False ETHUSD
2021-12-06T03:25:00Z 4183.595000 4182.515000 4202.205000 4174.460000 0 reg False ETHUSD
2021-12-06T03:30:00Z 4175.940000 4171.520000 4189.605000 4162.130000 0 reg False ETHUSD
2021-12-06T03:35:00Z 4164.745000 4176.385000 4189.760000 4162.260000 0 reg False ETHUSD
2021-12-06T03:40:00Z 4176.385000 4176.290000 4191.850000 4164.055000 0 reg False ETHUSD
2021-12-06T03:45:00Z 4176.290000 4182.875000 4197.460000 4167.855000 0 reg False ETHUSD
2021-12-06T03:50:00Z 4182.875000 4186.665000 4198.230000 4172.590000 0 reg False ETHUSD
2021-12-06T03:55:00Z 4186.665000 4172.995000 4196.905000 4164.120000 0 reg False ETHUSD
2021-12-06T04:00:00Z 4172.995000 4177.185000 4185.865000 4159.735000 0 reg False ETHUSD
2021-12-06T04:05:00Z 4177.185000 4188.495000 4195.640000 4165.960000 0 reg False ETHUSD
2021-12-06T04:10:00Z 4181.895000 4190.555000 4199.650000 4176.955000 0 reg False ETHUSD
2021-12-06T04:15:00Z 4190.555000 4180.000000 4209.865000 4172.525000 0 reg False ETHUSD
2021-12-06T04:20:00Z 4186.350000 4192.555000 4200.990000 4172.745000 0 reg False ETHUSD
2021-12-06T04:25:00Z 4186.070000 4195.195000 4205.925000 4183.220000 0 reg False ETHUSD
2021-12-06T04:30:00Z 4188.660000 4193.795000 4207.770000 4185.970000 0 reg False ETHUSD
2021-12-06T04:35:00Z 4187.005000 4193.970000 4201.790000 4180.990000 0 reg False ETHUSD
2021-12-06T04:40:00Z 4193.970000 4187.660000 4203.465000 4177.250000 0 reg False ETHUSD
2021-12-06T04:45:00Z 4194.005000 4185.330000 4198.790000 4175.295000 0 reg False ETHUSD
2021-12-06T04:50:00Z 4178.470000 4167.610000 4195.610000 4155.605000 0 reg False ETHUSD
2021-12-06T04:55:00Z 4167.610000 4171.655000 4182.270000 4159.350000 0 reg False ETHUSD
2021-12-06T05:00:00Z 4165.360000 4179.300000 4193.800000 4164.990000 0 reg False ETHUSD
2021-12-06T05:05:00Z 4179.300000 4169.535000 4186.535000 4159.190000 0 reg False ETHUSD
2021-12-06T05:10:00Z 4169.535000 4169.210000 4186.315000 4160.945000 0 reg False ETHUSD
2021-12-06T05:15:00Z 4169.210000 4180.340000 4188.820000 4161.270000 0 reg False ETHUSD
2021-12-06T05:20:00Z 4186.695000 4178.885000 4192.755000 4169.620000 0 reg False ETHUSD
2021-12-06T05:25:00Z 4178.885000 4178.950000 4193.170000 4167.535000 0 reg False ETHUSD
2021-12-06T05:30:00Z 4172.115000 4167.275000 4187.680000 4157.535000 0 reg False ETHUSD
2021-12-06T05:35:00Z 4167.275000 4169.120000 4179.340000 4158.155000 0 reg False ETHUSD
2021-12-06T05:40:00Z 4169.120000 4157.975000 4176.700000 4148.710000 0 reg False ETHUSD
2021-12-06T05:45:00Z 4151.325000 4157.880000 4174.715000 4149.225000 0 reg False ETHUSD
2021-12-06T05:50:00Z 4151.230000 4155.275000 4167.050000 4146.075000 0 reg False ETHUSD
2021-12-06T05:55:00Z 4161.750000 4138.535000 4163.880000 4130.835000 0 reg False ETHUSD
2021-12-06T06:00:00Z 4138.535000 4136.240000 4150.610000 4126.215000 0 reg False ETHUSD
2021-12-06T06:05:00Z 4142.710000 4148.635000 4158.270000 4130.215000 0 reg False ETHUSD
2021-12-06T06:10:00Z 4155.115000 4134.760000 4158.050000 4127.595000 0 reg False ETHUSD
2021-12-06T06:15:00Z 4134.760000 4148.095000 4155.815000 4126.970000 0 reg False ETHUSD
2021-12-06T06:20:00Z 4141.775000 4146.325000 4155.060000 4125.480000 0 reg False ETHUSD
2021-12-06T06:25:00Z 4146.325000 4147.970000 4156.780000 4133.105000 0 reg False ETHUSD
2021-12-06T06:30:00Z 4147.970000 4154.530000 4163.980000 4140.145000 0 reg False ETHUSD
2021-12-06T06:35:00Z 4154.530000 4144.100000 4160.760000 4135.560000 0 reg False ETHUSD
2021-12-06T06:40:00Z 4137.670000 4127.225000 4152.030000 4114.950000 0 reg False ETHUSD
2021-12-06T06:45:00Z 4127.225000 4112.805000 4141.950000 4103.790000 0 reg False ETHUSD
2021-12-06T06:50:00Z 4106.275000 4090.375000 4125.520000 4073.475000 0 reg False ETHUSD
2021-12-06T06:55:00Z 4096.835000 4079.360000 4100.965000 4066.775000 0 reg False ETHUSD
2021-12-06T07:00:00Z 4085.540000 4062.495000 4086.010000 4051.230000 0 reg False ETHUSD
2021-12-06T07:05:00Z 4069.100000 4079.710000 4088.380000 4054.300000 0 reg False ETHUSD
2021-12-06T07:10:00Z 4079.710000 4064.795000 4089.540000 4051.820000 0 reg False ETHUSD
2021-12-06T07:15:00Z 4064.795000 4053.605000 4074.435000 4044.550000 0 reg False ETHUSD
2021-12-06T07:20:00Z 4053.605000 4052.710000 4071.700000 4046.470000 0 reg False ETHUSD
2021-12-06T07:25:00Z 4052.710000 4024.800000 4064.360000 4012.385000 0 reg False ETHUSD
2021-12-06T07:30:00Z 4024.800000 4039.925000 4059.325000 4015.315000 0 reg False ETHUSD
2021-12-06T07:35:00Z 4039.925000 4045.995000 4062.545000 4033.910000 0 reg False ETHUSD
2021-12-06T07:40:00Z 4052.075000 4044.420000 4059.445000 4033.625000 0 reg False ETHUSD
2021-12-06T07:45:00Z 4050.785000 4057.245000 4070.175000 4038.465000 0 reg False ETHUSD
2021-12-06T07:50:00Z 4057.245000 4069.315000 4076.560000 4050.830000 0 reg False ETHUSD
2021-12-06T07:55:00Z 4075.645000 4077.020000 4085.895000 4059.025000 0 reg False ETHUSD
2021-12-06T08:00:00Z 4077.020000 4146.665000 4161.675000 4070.860000 0 reg False ETHUSD
2021-12-06T08:05:00Z 4139.960000 4088.280000 4154.970000 4078.965000 0 reg False ETHUSD
2021-12-06T08:10:00Z 4094.740000 4057.390000 4100.550000 4038.515000 0 reg False ETHUSD
2021-12-06T08:15:00Z 4064.075000 4065.715000 4091.640000 4050.605000 0 reg False ETHUSD
2021-12-06T08:20:00Z 4072.320000 4012.390000 4079.635000 4005.410000 0 reg False ETHUSD
2021-12-06T08:25:00Z 4006.175000 4033.185000 4043.700000 3991.180000 0 reg False ETHUSD
2021-12-06T08:30:00Z 4033.185000 4010.890000 4050.255000 4001.100000 0 reg False ETHUSD
2021-12-06T08:35:00Z 4010.890000 4020.480000 4028.905000 3996.190000 0 reg False ETHUSD
2021-12-06T08:40:00Z 4020.480000 4043.890000 4057.840000 4009.775000 0 reg False ETHUSD
2021-12-06T08:45:00Z 4050.175000 4062.750000 4083.490000 4017.775000 0 reg False ETHUSD
2021-12-06T08:50:00Z 4062.750000 4043.000000 4073.225000 4033.890000 0 reg False ETHUSD
2021-12-06T08:55:00Z 4043.000000 4054.170000 4075.375000 4032.020000 0 reg False ETHUSD
2021-12-06T09:00:00Z 4054.170000 4065.100000 4083.785000 4038.370000 0 reg False ETHUSD
2021-12-06T09:05:00Z 4071.650000 4021.495000 4075.620000 4012.035000 0 reg False ETHUSD
2021-12-06T09:10:00Z 4021.495000 4012.945000 4028.615000 4000.390000 0 reg False ETHUSD
2021-12-06T09:15:00Z 4012.945000 4035.880000 4043.070000 4003.565000 0 reg False ETHUSD
2021-12-06T09:20:00Z 4029.520000 4017.555000 4041.835000 4004.945000 0 reg False ETHUSD
2021-12-06T09:25:00Z 4017.555000 4012.210000 4035.705000 4004.970000 0 reg False ETHUSD
2021-12-06T09:30:00Z 4012.210000 3977.405000 4025.005000 3961.710000 0 reg False ETHUSD
2021-12-06T09:35:00Z 3977.405000 3956.355000 3987.855000 3926.770000 0 reg False ETHUSD
2021-12-06T09:40:00Z 3963.220000 3965.285000 3972.735000 3932.875000 0 reg False ETHUSD
2021-12-06T09:45:00Z 3965.285000 3981.390000 3992.105000 3954.495000 0 reg False ETHUSD
2021-12-06T09:50:00Z 3975.170000 3982.020000 3991.830000 3960.655000 0 reg False ETHUSD
2021-12-06T09:55:00Z 3982.020000 3966.810000 3989.665000 3945.585000 0 reg False ETHUSD
2021-12-06T10:00:00Z 3973.385000 3978.205000 3990.670000 3950.530000 0 reg False ETHUSD
2021-12-06T10:05:00Z 3978.205000 3999.230000 4007.715000 3970.425000 0 reg False ETHUSD
2021-12-06T10:10:00Z 3999.230000 3991.910000 4010.115000 3984.270000 0 reg False ETHUSD
2021-12-06T10:15:00Z 3998.065000 3983.550000 4008.300000 3974.800000 0 reg False ETHUSD
2021-12-06T10:20:00Z 3977.475000 3966.725000 3991.390000 3959.300000 0 reg False ETHUSD
2021-12-06T10:25:00Z 3966.725000 3947.440000 3971.920000 3941.235000 0 reg False ETHUSD
2021-12-06T10:30:00Z 3941.300000 3952.675000 3964.310000 3918.635000 0 reg False ETHUSD
2021-12-06T10:35:00Z 3952.675000 3949.710000 3965.390000 3931.605000 0 reg False ETHUSD
2021-12-06T10:40:00Z 3949.710000 3959.405000 3969.050000 3938.375000 0 reg False ETHUSD
2021-12-06T10:45:00Z 3966.505000 3963.660000 3984.130000 3952.210000 0 reg False ETHUSD
2021-12-06T10:50:00Z 3963.660000 3951.995000 3982.570000 3941.675000 0 reg False ETHUSD
2021-12-06T10:55:00Z 3945.790000 3953.245000 3968.250000 3942.810000 0 reg False ETHUSD
2021-12-06T11:00:00Z 3947.090000 3949.180000 3973.065000 3940.775000 0 reg False ETHUSD
2021-12-06T11:05:00Z 3949.180000 3946.810000 3962.805000 3937.880000 0 reg False ETHUSD
2021-12-06T11:10:00Z 3946.810000 3944.750000 3959.105000 3933.065000 0 reg False ETHUSD
2021-12-06T11:15:00Z 3950.955000 3954.440000 3964.685000 3929.155000 0 reg False ETHUSD
2021-12-06T11:20:00Z 3954.440000 3964.055000 3976.270000 3943.230000 0 reg False ETHUSD
2021-12-06T11:25:00Z 3964.055000 3973.515000 3981.115000 3953.880000 0 reg False ETHUSD
2021-12-06T11:30:00Z 3973.515000 3973.235000 3994.460000 3965.670000 0 reg False ETHUSD
2021-12-06T11:35:00Z 3973.235000 3974.605000 3981.865000 3957.435000 0 reg False ETHUSD
2021-12-06T11:40:00Z 3980.735000 4029.255000 4039.345000 3960.035000 0 reg False ETHUSD
2021-12-06T11:45:00Z 4029.255000 4016.080000 4064.835000 4001.960000 0 reg False ETHUSD
2021-12-06T11:50:00Z 4009.795000 4066.875000 4090.450000 4008.575000 0 reg False ETHUSD
2021-12-06T11:55:00Z 4066.875000 4051.230000 4081.265000 4033.605000 0 reg False ETHUSD
2021-12-06T12:00:00Z 4051.230000 4050.745000 4063.265000 4033.680000 0 reg False ETHUSD
2021-12-06T12:05:00Z 4050.745000 4055.725000 4064.830000 4037.635000 0 reg False ETHUSD
2021-12-06T12:10:00Z 4055.725000 4039.075000 4067.240000 4030.575000 0 reg False ETHUSD
2021-12-06T12:15:00Z 4032.670000 4054.855000 4061.075000 4019.100000 0 reg False ETHUSD
2021-12-06T12:20:00Z 4048.135000 4057.115000 4066.340000 4041.640000 0 reg False ETHUSD
2021-12-06T12:25:00Z 4057.115000 4075.485000 4093.120000 4045.105000 0 reg False ETHUSD
2021-12-06T12:30:00Z 4081.770000 4084.745000 4093.065000 4059.550000 0 reg False ETHUSD
2021-12-06T12:35:00Z 4078.355000 4083.115000 4101.765000 4067.820000 0 reg False ETHUSD
2021-12-06T12:40:00Z 4090.030000 4079.980000 4099.515000 4067.930000 0 reg False ETHUSD
2021-12-06T12:45:00Z 4073.495000 4069.755000 4093.650000 4061.360000 0 reg False ETHUSD
2021-12-06T12:50:00Z 4076.155000 4068.500000 4088.450000 4054.835000 0 reg False ETHUSD
2021-12-06T12:55:00Z 4068.500000 4057.440000 4080.515000 4047.580000 0 reg False ETHUSD
2021-12-06T13:00:00Z 4057.440000 4067.665000 4079.120000 4047.925000 0 reg False ETHUSD
2021-12-06T13:05:00Z 4067.665000 4087.225000 4101.570000 4059.510000 0 reg False ETHUSD
2021-12-06T13:10:00Z 4093.870000 4072.320000 4100.305000 4065.050000 0 reg False ETHUSD
2021-12-06T13:15:00Z 4072.320000 4063.710000 4081.410000 4056.220000 0 reg False ETHUSD
2021-12-06T13:20:00Z 4063.710000 4058.050000 4073.415000 4050.870000 0 reg False ETHUSD
2021-12-06T13:25:00Z 4064.340000 4060.955000 4073.015000 4048.590000 0 reg False ETHUSD
2021-12-06T13:30:00Z 4054.675000 4044.695000 4066.310000 4033.495000 0 reg False ETHUSD
2021-12-06T13:35:00Z 4038.450000 4048.965000 4059.295000 4030.725000 0 reg False ETHUSD
2021-12-06T13:40:00Z 4055.300000 4044.265000 4063.725000 4038.690000 0 reg False ETHUSD
2021-12-06T13:45:00Z 4044.265000 4022.630000 4054.320000 4015.295000 0 reg False ETHUSD
2021-12-06T13:50:00Z 4029.160000 4034.065000 4043.265000 4014.340000 0 reg False ETHUSD
2021-12-06T13:55:00Z 4034.065000 4049.610000 4056.415000 4027.550000 0 reg False ETHUSD
2021-12-06T14:00:00Z 4055.690000 4040.935000 4056.035000 4020.605000 0 reg False ETHUSD
2021-12-06T14:05:00Z 4034.730000 4051.735000 4059.450000 4030.855000 0 reg False ETHUSD
2021-12-06T14:10:00Z 4045.455000 4060.805000 4068.160000 4044.040000 0 reg False ETHUSD
2021-12-06T14:15:00Z 4066.625000 4057.840000 4072.915000 4041.005000 0 reg False ETHUSD
2021-12-06T14:20:00Z 4057.840000 4064.280000 4072.050000 4047.790000 0 reg False ETHUSD
2021-12-06T14:25:00Z 4064.280000 4060.605000 4073.650000 4044.625000 0 reg False ETHUSD
2021-12-06T14:30:00Z 4060.605000 4032.595000 4082.255000 4018.290000 0 reg False ETHUSD
2021-12-06T14:35:00Z 4032.595000 4006.875000 4041.010000 3995.500000 0 reg False ETHUSD
2021-12-06T14:40:00Z 4000.745000 4036.305000 4045.925000 3983.950000 0 reg False ETHUSD
2021-12-06T14:45:00Z 4036.305000 4015.060000 4048.450000 4005.495000 0 reg False ETHUSD
2021-12-06T14:50:00Z 4021.330000 4013.585000 4036.540000 4005.700000 0 reg False ETHUSD
2021-12-06T14:55:00Z 4013.585000 4024.960000 4032.155000 3997.170000 0 reg False ETHUSD
2021-12-06T15:00:00Z 4024.960000 4027.135000 4044.175000 4008.220000 0 reg False ETHUSD
2021-12-06T15:05:00Z 4033.345000 4024.230000 4036.425000 3997.180000 0 reg False ETHUSD
2021-12-06T15:10:00Z 4030.360000 4042.995000 4050.830000 4014.825000 0 reg False ETHUSD
2021-12-06T15:15:00Z 4042.995000 4055.265000 4067.405000 4033.930000 0 reg False ETHUSD
2021-12-06T15:20:00Z 4048.845000 4061.070000 4069.915000 4045.365000 0 reg False ETHUSD
2021-12-06T15:25:00Z 4061.070000 4069.780000 4075.775000 4046.220000 0 reg False ETHUSD
