2021-12-09T01:25:00Z 50529.250000 50440.435000 50559.235000 50311.535000 0 reg False BTCUSD
2021-12-09T01:30:00Z 50440.435000 50389.885000 50538.815000 50262.210000 0 reg False BTCUSD
2021-12-09T01:35:00Z 50389.885000 50386.055000 50519.115000 50262.140000 0 reg False BTCUSD
2021-12-09T01:40:00Z 50386.055000 50407.680000 50505.185000 50280.280000 0 reg False BTCUSD
2021-12-09T01:45:00Z 50407.680000 50420.500000 50532.125000 50281.000000 0 reg False BTCUSD
2021-12-09T01:50:00Z 50343.245000 50377.315000 50565.855000 50288.875000 0 reg False BTCUSD
2021-12-09T01:55:00Z 50453.565000 50261.460000 50466.025000 50120.860000 0 reg False BTCUSD
2021-12-09T02:00:00Z 50261.460000 50311.875000 50432.695000 50175.755000 0 reg False BTCUSD
2021-12-09T02:05:00Z 50311.875000 50171.275000 50424.930000 50061.365000 0 reg False BTCUSD
2021-12-09T02:10:00Z 50094.945000 50246.500000 50342.030000 50075.705000 0 reg False BTCUSD
2021-12-09T02:15:00Z 50246.500000 50167.865000 50358.435000 50075.305000 0 reg False BTCUSD
2021-12-09T02:20:00Z 50167.865000 49946.690000 50251.755000 49610.765000 0 reg False BTCUSD
2021-12-09T02:25:00Z 49946.690000 49934.995000 50064.990000 49781.625000 0 reg False BTCUSD
2021-12-09T02:30:00Z 49934.995000 49952.500000 50078.925000 49735.775000 0 reg False BTCUSD
2021-12-09T02:35:00Z 49876.500000 50002.690000 50101.265000 49850.420000 0 reg False BTCUSD
2021-12-09T02:40:00Z 50002.690000 49932.615000 50089.145000 49849.420000 0 reg False BTCUSD
2021-12-09T02:45:00Z 49932.615000 49983.135000 50121.810000 49850.360000 0 reg False BTCUSD
2021-12-09T02:50:00Z 49906.730000 49912.365000 50088.240000 49774.820000 0 reg False BTCUSD
2021-12-09T02:55:00Z 49912.365000 49950.865000 50079.000000 49796.155000 0 reg False BTCUSD
2021-12-09T03:00:00Z 49950.865000 49947.170000 50042.800000 49770.130000 0 reg False BTCUSD
2021-12-09T03:05:00Z 49870.730000 49964.605000 50051.615000 49841.730000 0 reg False BTCUSD
2021-12-09T03:10:00Z 49964.605000 49860.080000 50042.605000 49691.675000 0 reg False BTCUSD
2021-12-09T03:15:00Z 49936.990000 49843.730000 49976.675000 49745.840000 0 reg False BTCUSD
2021-12-09T03:20:00Z 49843.730000 49857.565000 49974.370000 49707.285000 0 reg False BTCUSD
2021-12-09T03:25:00Z 49780.685000 49891.935000 49992.385000 49770.275000 0 reg False BTCUSD
2021-12-09T03:30:00Z 49967.900000 49877.535000 50033.065000 49756.065000 0 reg False BTCUSD
2021-12-09T03:35:00Z 49953.105000 49786.705000 49962.570000 49675.120000 0 reg False BTCUSD
2021-12-09T03:40:00Z 49786.705000 49773.075000 49869.830000 49609.225000 0 reg False BTCUSD
2021-12-09T03:45:00Z 49773.075000 49587.775000 49859.550000 49388.070000 0 reg False BTCUSD
2021-12-09T03:50:00Z 49587.775000 49674.105000 49818.100000 49432.685000 0 reg False BTCUSD
2021-12-09T03:55:00Z 49674.105000 49579.670000 49779.445000 49477.895000 0 reg False BTCUSD
2021-12-09T04:00:00Z 49579.670000 49760.825000 49851.615000 49401.170000 0 reg False BTCUSD
2021-12-09T04:05:00Z 49760.825000 49734.980000 49850.080000 49639.870000 0 reg False BTCUSD
2021-12-09T04:10:00Z 49734.980000 49675.770000 49878.895000 49560.915000 0 reg False BTCUSD
2021-12-09T04:15:00Z 49750.330000 49649.625000 49823.985000 49539.685000 0 reg False BTCUSD
2021-12-09T04:20:00Z 49725.055000 49738.900000 49833.405000 49566.255000 0 reg False BTCUSD
2021-12-09T04:25:00Z 49738.900000 49773.540000 49873.430000 49603.530000 0 reg False BTCUSD
2021-12-09T04:30:00Z 49773.540000 49719.480000 49871.700000 49634.240000 0 reg False BTCUSD
2021-12-09T04:35:00Z 49643.160000 49750.505000 49848.510000 49633.550000 0 reg False BTCUSD
2021-12-09T04:40:00Z 49750.505000 49729.760000 49843.805000 49608.325000 0 reg False BTCUSD
2021-12-09T04:45:00Z 49729.760000 49753.135000 49867.525000 49645.575000 0 reg False BTCUSD
2021-12-09T04:50:00Z 49753.135000 49806.170000 49903.170000 49629.770000 0 reg False BTCUSD
2021-12-09T04:55:00Z 49806.170000 49877.750000 49962.890000 49695.660000 0 reg False BTCUSD
2021-12-09T05:00:00Z 49802.230000 49804.800000 50019.160000 49711.470000 0 reg False BTCUSD
2021-12-09T05:05:00Z 49804.800000 49847.330000 49976.740000 49725.950000 0 reg False BTCUSD
2021-12-09T05:10:00Z 49923.000000 49839.135000 49968.335000 49735.295000 0 reg False BTCUSD
2021-12-09T05:15:00Z 49780.955000 49719.055000 49883.895000 49622.915000 0 reg False BTCUSD
2021-12-09T05:20:00Z 49719.055000 49785.095000 49871.660000 49604.550000 0 reg False BTCUSD
2021-12-09T05:25:00Z 49785.095000 49786.495000 49889.245000 49653.195000 0 reg False BTCUSD
2021-12-09T05:30:00Z 49786.495000 49787.535000 49890.220000 49644.430000 0 reg False BTCUSD
2021-12-09T05:35:00Z 49787.535000 49869.425000 49986.005000 49698.745000 0 reg False BTCUSD
2021-12-09T05:40:00Z 49869.425000 49848.375000 49968.790000 49753.280000 0 reg False BTCUSD
2021-12-09T05:45:00Z 49924.630000 49904.405000 50028.495000 49770.220000 0 reg False BTCUSD
2021-12-09T05:50:00Z 49904.405000 49877.770000 49991.695000 49741.265000 0 reg False BTCUSD
2021-12-09T05:55:00Z 49877.770000 49822.075000 49995.965000 49695.380000 0 reg False BTCUSD
2021-12-09T06:00:00Z 49822.075000 49789.460000 49915.195000 49689.950000 0 reg False BTCUSD
2021-12-09T06:05:00Z 49714.365000 49791.155000 49959.395000 49642.810000 0 reg False BTCUSD
2021-12-09T06:10:00Z 49791.155000 49863.990000 49988.490000 49697.895000 0 reg False BTCUSD
2021-12-09T06:15:00Z 49787.775000 49788.890000 49947.755000 49692.860000 0 reg False BTCUSD
2021-12-09T06:20:00Z 49788.890000 49770.140000 49893.465000 49687.050000 0 reg False BTCUSD
2021-12-09T06:25:00Z 49770.140000 49757.240000 49879.510000 49623.530000 0 reg False BTCUSD
2021-12-09T06:30:00Z 49681.790000 49649.540000 49880.925000 49541.740000 0 reg False BTCUSD
2021-12-09T06:35:00Z 49574.070000 49563.570000 49735.680000 49470.310000 0 reg False BTCUSD
2021-12-09T06:40:00Z 49639.610000 49599.340000 49716.315000 49474.875000 0 reg False BTCUSD
2021-12-09T06:45:00Z 49599.340000 49600.465000 49703.420000 49495.190000 0 reg False BTCUSD
2021-12-09T06:50:00Z 49759.365000 49596.620000 49836.200000 49506.435000 0 reg False BTCUSD
2021-12-09T06:55:00Z 49596.620000 49682.930000 49780.660000 49504.255000 0 reg False BTCUSD
2021-12-09T07:00:00Z 49601.200000 49583.750000 49777.155000 49490.785000 0 reg False BTCUSD
2021-12-09T07:05:00Z 49583.750000 49377.780000 49688.165000 49161.255000 0 reg False BTCUSD
2021-12-09T07:10:00Z 49321.740000 49436.570000 49515.395000 49222.235000 0 reg False BTCUSD
2021-12-09T07:15:00Z 49436.570000 49572.205000 49675.995000 49354.875000 0 reg False BTCUSD
2021-12-09T07:20:00Z 49572.205000 49700.885000 49784.125000 49442.085000 0 reg False BTCUSD
2021-12-09T07:25:00Z 49700.885000 49668.545000 49823.460000 49558.310000 0 reg False BTCUSD
2021-12-09T07:30:00Z 49668.545000 50097.385000 50501.280000 49584.880000 0 reg False BTCUSD
2021-12-09T07:35:00Z 50097.385000 50146.825000 50294.140000 49853.620000 0 reg False BTCUSD
2021-12-09T07:40:00Z 50146.825000 50127.210000 50274.380000 49938.185000 0 reg False BTCUSD
2021-12-09T07:45:00Z 50127.210000 50132.015000 50220.630000 49933.740000 0 reg False BTCUSD
2021-12-09T07:50:00Z 50132.015000 50141.030000 50312.860000 49994.715000 0 reg False BTCUSD
2021-12-09T07:55:00Z 50141.030000 50060.465000 50222.190000 49957.175000 0 reg False BTCUSD
2021-12-09T08:00:00Z 49984.310000 49876.190000 50160.075000 49772.920000 0 reg False BTCUSD
2021-12-09T08:05:00Z 49953.645000 49811.100000 49991.035000 49705.775000 0 reg False BTCUSD
2021-12-09T08:10:00Z 49811.100000 49781.525000 49916.190000 49594.420000 0 reg False BTCUSD
2021-12-09T08:15:00Z 49781.525000 49614.685000 49933.490000 49542.910000 0 reg False BTCUSD
2021-12-09T08:20:00Z 49614.685000 49649.055000 49759.015000 49492.785000 0 reg False BTCUSD
2021-12-09T08:25:00Z 49649.055000 49666.610000 49769.900000 49520.785000 0 reg False BTCUSD
2021-12-09T08:30:00Z 49590.180000 49648.695000 49811.710000 49532.030000 0 reg False BTCUSD
2021-12-09T08:35:00Z 49648.695000 49602.880000 49734.780000 49217.980000 0 reg False BTCUSD
2021-12-09T08:40:00Z 49602.880000 49572.625000 49733.760000 49405.845000 0 reg False BTCUSD
2021-12-09T08:45:00Z 49572.625000 49510.105000 49752.915000 49421.845000 0 reg False BTCUSD
2021-12-09T08:50:00Z 49586.635000 49524.155000 49662.280000 49428.570000 0 reg False BTCUSD
2021-12-09T08:55:00Z 49524.155000 49541.030000 49708.690000 49418.730000 0 reg False BTCUSD
2021-12-09T09:00:00Z 49541.030000 49545.290000 49675.085000 49419.190000 0 reg False BTCUSD
2021-12-09T09:05:00Z 49470.090000 49527.470000 49642.380000 49334.785000 0 reg False BTCUSD
2021-12-09T09:10:00Z 49452.125000 49426.040000 49625.715000 49344.575000 0 reg False BTCUSD
2021-12-09T09:15:00Z 49426.040000 49512.905000 49609.075000 49209.155000 0 reg False BTCUSD
2021-12-09T09:20:00Z 49512.905000 49448.580000 49643.130000 49349.190000 0 reg False BTCUSD
